a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:30:"5.6.15-1+deb.sury.org~trusty+1";s:10:"yiiVersion";s:6:"1.1.16";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.16";s:4:"name";s:5:"Yupe!";s:8:"timezone";s:3:"UTC";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:30:"5.6.15-1+deb.sury.org~trusty+1";s:6:"xdebug";b:1;s:3:"apc";b:1;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:1:{s:7:"success";s:64:"Настройки сайта успешно сохранены!";}s:10:"statusCode";i:302;s:14:"requestHeaders";a:13:{s:4:"Host";s:17:"gidrodinamika.app";s:10:"Connection";s:10:"keep-alive";s:14:"Content-Length";s:3:"531";s:13:"Cache-Control";s:9:"max-age=0";s:6:"Accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:6:"Origin";s:24:"http://gidrodinamika.app";s:25:"Upgrade-Insecure-Requests";s:1:"1";s:10:"User-Agent";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.111 Safari/537.36";s:12:"Content-Type";s:33:"application/x-www-form-urlencoded";s:7:"Referer";s:53:"http://gidrodinamika.app/install/default/sitesettings";s:15:"Accept-Encoding";s:13:"gzip, deflate";s:15:"Accept-Language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"Cookie";s:217:"YUPE_TOKEN=569733c47cb70d3dd604c9db8424fd74ccf64317s%3A40%3A%22a54c2d97cad661cb1a96d1bf49f2e83672a5deb4%22%3B; PHPSESSID=5e7k2s6e0dsnpiol9fnc3s58l6; language=37cacfb988697d736c9e1285fdcd3a416918e263s%3A2%3A%22ru%22%3B";}s:15:"responseHeaders";a:5:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:10:"Set-Cookie";a:2:{i:0;s:74:"language=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; Max-Age=0; path=/";i:1;s:76:"language=37cacfb988697d736c9e1285fdcd3a416918e263s%3A2%3A%22ru%22%3B; path=/";}s:8:"Location";s:47:"http://gidrodinamika.app/install/default/finish";}s:5:"route";s:28:"install/default/sitesettings";s:6:"action";s:39:"DefaultController::actionSitesettings()";s:12:"actionParams";a:0:{}s:6:"SERVER";a:37:{s:4:"USER";s:7:"vagrant";s:4:"HOME";s:13:"/home/vagrant";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:14:"CONTENT_LENGTH";s:3:"531";s:15:"SCRIPT_FILENAME";s:56:"/home/vagrant/project/gidrodinamika.app/public/index.php";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:29:"/install/default/sitesettings";s:12:"DOCUMENT_URI";s:10:"/index.php";s:13:"DOCUMENT_ROOT";s:46:"/home/vagrant/project/gidrodinamika.app/public";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.8.0";s:11:"REMOTE_ADDR";s:12:"192.168.10.1";s:11:"REMOTE_PORT";s:5:"57444";s:11:"SERVER_ADDR";s:13:"192.168.10.10";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_NAME";s:17:"gidrodinamika.app";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:17:"gidrodinamika.app";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:19:"HTTP_CONTENT_LENGTH";s:3:"531";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:11:"HTTP_ORIGIN";s:24:"http://gidrodinamika.app";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.111 Safari/537.36";s:17:"HTTP_CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:12:"HTTP_REFERER";s:53:"http://gidrodinamika.app/install/default/sitesettings";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:217:"YUPE_TOKEN=569733c47cb70d3dd604c9db8424fd74ccf64317s%3A40%3A%22a54c2d97cad661cb1a96d1bf49f2e83672a5deb4%22%3B; PHPSESSID=5e7k2s6e0dsnpiol9fnc3s58l6; language=37cacfb988697d736c9e1285fdcd3a416918e263s%3A2%3A%22ru%22%3B";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1453830972.6914051;s:12:"REQUEST_TIME";i:1453830972;}s:3:"GET";a:0:{}s:4:"POST";a:3:{s:10:"YUPE_TOKEN";s:40:"a54c2d97cad661cb1a96d1bf49f2e83672a5deb4";s:11:"InstallForm";a:5:{s:5:"theme";s:7:"default";s:8:"siteName";s:7:"Юпи!";s:15:"siteDescription";s:82:"Юпи! - самый простой способ создать сайт на Yii!";s:12:"siteKeyWords";s:26:"Юпи!, yupe, цмс, yii";s:9:"siteEmail";s:21:"roman@artnetdesign.ru";}s:3:"yt0";s:0:"";}s:6:"COOKIE";a:3:{s:10:"YUPE_TOKEN";s:88:"569733c47cb70d3dd604c9db8424fd74ccf64317s:40:"a54c2d97cad661cb1a96d1bf49f2e83672a5deb4";";s:9:"PHPSESSID";s:26:"5e7k2s6e0dsnpiol9fnc3s58l6";s:8:"language";s:49:"37cacfb988697d736c9e1285fdcd3a416918e263s:2:"ru";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:13:{s:40:"2cf64f2f15c41703983c04b356617c84language";s:2:"ru";s:11:"InstallForm";a:15:{s:13:"indexFinished";b:1;s:19:"environmentFinished";b:1;s:20:"requirementsFinished";b:1;s:10:"dbSettings";a:20:{s:4:"host";s:9:"127.0.0.1";s:4:"port";s:4:"3306";s:6:"socket";s:0:"";s:6:"dbName";s:13:"gidrodinamika";s:8:"createDb";s:1:"0";s:6:"dbUser";s:13:"gidrodinamika";s:10:"dbPassword";s:13:"gidrodinamika";s:11:"tablePrefix";s:5:"yupe_";s:6:"dbType";s:1:"1";s:8:"userName";N;s:12:"userPassword";N;s:9:"cPassword";N;s:9:"userEmail";N;s:8:"siteName";s:7:"Юпи!";s:15:"siteDescription";s:82:"Юпи! - самый простой способ создать сайт на Yii!";s:12:"siteKeyWords";s:26:"Юпи!, yupe, цмс, yii";s:9:"siteEmail";N;s:5:"theme";s:7:"default";s:12:"backendTheme";s:0:"";s:5:"email";N;}s:14:"dbSettingsStep";b:0;s:14:"dbSettingsFile";b:1;s:18:"dbsettingsFinished";b:1;s:15:"moduleToInstall";a:14:{s:10:"YUPE_TOKEN";s:40:"a54c2d97cad661cb1a96d1bf49f2e83672a5deb4";s:11:"module_blog";s:1:"1";s:15:"module_category";s:1:"1";s:14:"module_comment";s:1:"1";s:19:"module_contentblock";s:1:"1";s:15:"module_feedback";s:1:"1";s:15:"module_homepage";s:1:"1";s:12:"module_image";s:1:"1";s:11:"module_mail";s:1:"1";s:11:"module_menu";s:1:"1";s:11:"module_news";s:1:"1";s:11:"module_page";s:1:"1";s:11:"module_user";s:1:"1";s:11:"module_yupe";s:1:"1";}s:18:"modulesInstallStep";b:0;s:22:"modulesinstallFinished";b:1;s:10:"createUser";a:20:{s:4:"host";s:9:"127.0.0.1";s:4:"port";s:4:"3306";s:6:"socket";s:0:"";s:6:"dbName";N;s:8:"createDb";N;s:6:"dbUser";N;s:10:"dbPassword";N;s:11:"tablePrefix";s:5:"yupe_";s:6:"dbType";i:1;s:8:"userName";s:5:"Roman";s:12:"userPassword";s:8:"GSyngach";s:9:"cPassword";s:8:"GSyngach";s:9:"userEmail";s:21:"roman@artnetdesign.ru";s:8:"siteName";s:7:"Юпи!";s:15:"siteDescription";s:82:"Юпи! - самый простой способ создать сайт на Yii!";s:12:"siteKeyWords";s:26:"Юпи!, yupe, цмс, yii";s:9:"siteEmail";N;s:5:"theme";s:7:"default";s:12:"backendTheme";s:0:"";s:5:"email";N;}s:14:"createUserStep";b:0;s:18:"createuserFinished";b:1;s:12:"siteSettings";a:20:{s:4:"host";s:9:"127.0.0.1";s:4:"port";s:4:"3306";s:6:"socket";s:0:"";s:6:"dbName";N;s:8:"createDb";N;s:6:"dbUser";N;s:10:"dbPassword";N;s:11:"tablePrefix";s:5:"yupe_";s:6:"dbType";i:1;s:8:"userName";N;s:12:"userPassword";N;s:9:"cPassword";N;s:9:"userEmail";N;s:8:"siteName";s:7:"Юпи!";s:15:"siteDescription";s:82:"Юпи! - самый простой способ создать сайт на Yii!";s:12:"siteKeyWords";s:26:"Юпи!, yupe, цмс, yii";s:9:"siteEmail";s:21:"roman@artnetdesign.ru";s:5:"theme";s:7:"default";s:12:"backendTheme";s:0:"";s:5:"email";s:21:"roman@artnetdesign.ru";}s:16:"siteSettingsStep";b:1;}s:34:"84af25fef683edd6db1f3a91f83da64eid";s:1:"2";s:44:"84af25fef683edd6db1f3a91f83da64eaccess_level";s:1:"1";s:41:"84af25fef683edd6db1f3a91f83da64enick_name";s:5:"Roman";s:43:"84af25fef683edd6db1f3a91f83da64emodSettings";a:0:{}s:36:"84af25fef683edd6db1f3a91f83da64e__id";s:1:"2";s:38:"84af25fef683edd6db1f3a91f83da64e__name";s:5:"Roman";s:40:"84af25fef683edd6db1f3a91f83da64e__states";a:0:{}s:41:"84af25fef683edd6db1f3a91f83da64e__timeout";i:1453893373;s:40:"84af25fef683edd6db1f3a91f83da64elanguage";s:2:"ru";s:58:"84af25fef683edd6db1f3a91f83da64eYii.CWebUser.flash.success";s:64:"Настройки сайта успешно сохранены!";s:58:"84af25fef683edd6db1f3a91f83da64eYii.CWebUser.flashcounters";a:1:{s:7:"success";i:0;}}}s:3:"log";a:1:{s:8:"messages";a:53:{i:0;a:4:{i:0;s:221:"Loading "urlManager" application component
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453830973.36201;}i:27;a:4:{i:0;s:232:"Querying SQL: SHOW FULL COLUMNS FROM `yupe_yupe_settings`
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1078)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453830973.388634;}i:28;a:4:{i:0;s:227:"Querying SQL: SHOW CREATE TABLE `yupe_yupe_settings`
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1078)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453830973.395575;}i:29;a:4:{i:0;s:288:"Saving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=gidrodinamika:gidrodinamika:{{yupe_settings}}" to cache
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1078)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453830973.395967;}i:30;a:4:{i:0;s:222:"Executing SQL: DELETE FROM `yupe_yupe_settings`
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1078)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453830973.405195;}i:31;a:4:{i:0;s:338:"Querying SQL: SHOW FULL COLUMNS FROM `yupe_user_user`
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1080)
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1080)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453830973.4350581;}i:32;a:4:{i:0;s:333:"Querying SQL: SHOW CREATE TABLE `yupe_user_user`
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1080)
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1080)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453830973.4365239;}i:33;a:4:{i:0;s:394:"Saving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=gidrodinamika:gidrodinamika:{{user_user}}" to cache
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1080)
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1080)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453830973.4367981;}i:34;a:4:{i:0;s:189:"User.findAll()
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1080)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453830973.446871;}i:35;a:4:{i:0;s:286:"Querying SQL: SELECT * FROM `yupe_user_user` `t` WHERE access_level = :access_level. Bound with :access_level=1
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1080)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453830973.447083;}i:36;a:4:{i:0;s:204:"yupe\models\Settings.insert()
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1102)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453830973.451242;}i:37;a:4:{i:0;s:521:"Executing SQL: INSERT INTO `yupe_yupe_settings` (`type`, `module_id`, `param_name`, `param_value`, `user_id`, `update_time`, `create_time`) VALUES (:yp0, :yp1, :yp2, :yp3, :yp4, NOW(), NOW()). Bound with :yp0=1, :yp1='yupe', :yp2='siteDescription', :yp3='Юпи! - самый простой способ создать сайт на Yii!', :yp4=2
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1102)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453830973.451503;}i:38;a:4:{i:0;s:204:"yupe\models\Settings.insert()
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1102)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453830973.4522581;}i:39;a:4:{i:0;s:439:"Executing SQL: INSERT INTO `yupe_yupe_settings` (`type`, `module_id`, `param_name`, `param_value`, `user_id`, `update_time`, `create_time`) VALUES (:yp0, :yp1, :yp2, :yp3, :yp4, NOW(), NOW()). Bound with :yp0=1, :yp1='yupe', :yp2='siteName', :yp3='Юпи!', :yp4=2
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1102)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453830973.4524479;}i:40;a:4:{i:0;s:204:"yupe\models\Settings.insert()
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1102)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453830973.453053;}i:41;a:4:{i:0;s:462:"Executing SQL: INSERT INTO `yupe_yupe_settings` (`type`, `module_id`, `param_name`, `param_value`, `user_id`, `update_time`, `create_time`) VALUES (:yp0, :yp1, :yp2, :yp3, :yp4, NOW(), NOW()). Bound with :yp0=1, :yp1='yupe', :yp2='siteKeyWords', :yp3='Юпи!, yupe, цмс, yii', :yp4=2
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1102)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453830973.453218;}i:42;a:4:{i:0;s:204:"yupe\models\Settings.insert()
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1102)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453830973.4538291;}i:43;a:4:{i:0;s:450:"Executing SQL: INSERT INTO `yupe_yupe_settings` (`type`, `module_id`, `param_name`, `param_value`, `user_id`, `update_time`, `create_time`) VALUES (:yp0, :yp1, :yp2, :yp3, :yp4, NOW(), NOW()). Bound with :yp0=1, :yp1='yupe', :yp2='email', :yp3='roman@artnetdesign.ru', :yp4=2
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1102)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453830973.4540391;}i:44;a:4:{i:0;s:204:"yupe\models\Settings.insert()
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1102)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453830973.454634;}i:45;a:4:{i:0;s:436:"Executing SQL: INSERT INTO `yupe_yupe_settings` (`type`, `module_id`, `param_name`, `param_value`, `user_id`, `update_time`, `create_time`) VALUES (:yp0, :yp1, :yp2, :yp3, :yp4, NOW(), NOW()). Bound with :yp0=1, :yp1='yupe', :yp2='theme', :yp3='default', :yp4=2
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1102)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453830973.4547911;}i:46;a:4:{i:0;s:204:"yupe\models\Settings.insert()
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1102)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453830973.4554291;}i:47;a:4:{i:0;s:436:"Executing SQL: INSERT INTO `yupe_yupe_settings` (`type`, `module_id`, `param_name`, `param_value`, `user_id`, `update_time`, `create_time`) VALUES (:yp0, :yp1, :yp2, :yp3, :yp4, NOW(), NOW()). Bound with :yp0=1, :yp1='yupe', :yp2='backendTheme', :yp3='', :yp4=2
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1102)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453830973.4555881;}i:48;a:4:{i:0;s:204:"yupe\models\Settings.insert()
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1119)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453830973.456197;}i:49;a:4:{i:0;s:441:"Executing SQL: INSERT INTO `yupe_yupe_settings` (`type`, `module_id`, `param_name`, `param_value`, `user_id`, `update_time`, `create_time`) VALUES (:yp0, :yp1, :yp2, :yp3, :yp4, NOW(), NOW()). Bound with :yp0=1, :yp1='yupe', :yp2='defaultLanguage', :yp3='ru', :yp4=2
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1119)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453830973.4563761;}i:50;a:4:{i:0;s:204:"yupe\models\Settings.insert()
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1119)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453830973.456964;}i:51;a:4:{i:0;s:448:"Executing SQL: INSERT INTO `yupe_yupe_settings` (`type`, `module_id`, `param_name`, `param_value`, `user_id`, `update_time`, `create_time`) VALUES (:yp0, :yp1, :yp2, :yp3, :yp4, NOW(), NOW()). Bound with :yp0=1, :yp1='yupe', :yp2='defaultBackendLanguage', :yp3='ru', :yp4=2
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1119)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453830973.4571259;}i:52;a:4:{i:0;s:197:"Committing transaction
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1126)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:24:"system.db.CDbTransaction";i:3;d:1453830973.4573951;}}}s:9:"profiling";a:3:{s:6:"memory";i:4529536;s:4:"time";d:0.83835101127624512;s:8:"messages";a:30:{i:0;a:4:{i:0;s:267:"begin:system.db.CDbCommand.query(
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='yupe', :type=1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453830973.0261381;}i:1;a:4:{i:0;s:265:"end:system.db.CDbCommand.query(
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
