a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:30:"5.6.15-1+deb.sury.org~trusty+1";s:10:"yiiVersion";s:6:"1.1.16";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.16";s:4:"name";s:5:"Yupe!";s:8:"timezone";s:3:"UTC";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:30:"5.6.15-1+deb.sury.org~trusty+1";s:6:"xdebug";b:1;s:3:"apc";b:1;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:9:{s:4:"Host";s:17:"gidrodinamika.app";s:10:"Connection";s:10:"keep-alive";s:6:"Accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"Upgrade-Insecure-Requests";s:1:"1";s:10:"User-Agent";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.111 Safari/537.36";s:7:"Referer";s:47:"http://gidrodinamika.app/install/default/finish";s:15:"Accept-Encoding";s:19:"gzip, deflate, sdch";s:15:"Accept-Language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"Cookie";s:217:"YUPE_TOKEN=569733c47cb70d3dd604c9db8424fd74ccf64317s%3A40%3A%22a54c2d97cad661cb1a96d1bf49f2e83672a5deb4%22%3B; PHPSESSID=5e7k2s6e0dsnpiol9fnc3s58l6; language=37cacfb988697d736c9e1285fdcd3a416918e263s%3A2%3A%22ru%22%3B";}s:15:"responseHeaders";a:5:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:10:"Set-Cookie";a:2:{i:0;s:74:"language=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; Max-Age=0; path=/";i:1;s:76:"language=37cacfb988697d736c9e1285fdcd3a416918e263s%3A2%3A%22ru%22%3B; path=/";}s:12:"Content-type";s:23:"text/html;charset=UTF-8";}s:5:"route";s:10:"site/index";s:6:"action";s:53:"application\controllers\SiteController::actionIndex()";s:12:"actionParams";a:0:{}s:6:"SERVER";a:33:{s:4:"USER";s:7:"vagrant";s:4:"HOME";s:13:"/home/vagrant";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"CONTENT_TYPE";s:0:"";s:14:"CONTENT_LENGTH";s:0:"";s:15:"SCRIPT_FILENAME";s:56:"/home/vagrant/project/gidrodinamika.app/public/index.php";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:11:"/site/index";s:12:"DOCUMENT_URI";s:10:"/index.php";s:13:"DOCUMENT_ROOT";s:46:"/home/vagrant/project/gidrodinamika.app/public";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.8.0";s:11:"REMOTE_ADDR";s:12:"192.168.10.1";s:11:"REMOTE_PORT";s:5:"57444";s:11:"SERVER_ADDR";s:13:"192.168.10.10";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_NAME";s:17:"gidrodinamika.app";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:17:"gidrodinamika.app";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.111 Safari/537.36";s:12:"HTTP_REFERER";s:47:"http://gidrodinamika.app/install/default/finish";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:217:"YUPE_TOKEN=569733c47cb70d3dd604c9db8424fd74ccf64317s%3A40%3A%22a54c2d97cad661cb1a96d1bf49f2e83672a5deb4%22%3B; PHPSESSID=5e7k2s6e0dsnpiol9fnc3s58l6; language=37cacfb988697d736c9e1285fdcd3a416918e263s%3A2%3A%22ru%22%3B";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1453830981.299175;s:12:"REQUEST_TIME";i:1453830981;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:10:"YUPE_TOKEN";s:88:"569733c47cb70d3dd604c9db8424fd74ccf64317s:40:"a54c2d97cad661cb1a96d1bf49f2e83672a5deb4";";s:9:"PHPSESSID";s:26:"5e7k2s6e0dsnpiol9fnc3s58l6";s:8:"language";s:49:"37cacfb988697d736c9e1285fdcd3a416918e263s:2:"ru";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:12:{s:40:"2cf64f2f15c41703983c04b356617c84language";s:2:"ru";s:11:"InstallForm";a:16:{s:13:"indexFinished";b:1;s:19:"environmentFinished";b:1;s:20:"requirementsFinished";b:1;s:10:"dbSettings";a:20:{s:4:"host";s:9:"127.0.0.1";s:4:"port";s:4:"3306";s:6:"socket";s:0:"";s:6:"dbName";s:13:"gidrodinamika";s:8:"createDb";s:1:"0";s:6:"dbUser";s:13:"gidrodinamika";s:10:"dbPassword";s:13:"gidrodinamika";s:11:"tablePrefix";s:5:"yupe_";s:6:"dbType";s:1:"1";s:8:"userName";N;s:12:"userPassword";N;s:9:"cPassword";N;s:9:"userEmail";N;s:8:"siteName";s:7:"Юпи!";s:15:"siteDescription";s:82:"Юпи! - самый простой способ создать сайт на Yii!";s:12:"siteKeyWords";s:26:"Юпи!, yupe, цмс, yii";s:9:"siteEmail";N;s:5:"theme";s:7:"default";s:12:"backendTheme";s:0:"";s:5:"email";N;}s:14:"dbSettingsStep";b:0;s:14:"dbSettingsFile";b:1;s:18:"dbsettingsFinished";b:1;s:15:"moduleToInstall";a:14:{s:10:"YUPE_TOKEN";s:40:"a54c2d97cad661cb1a96d1bf49f2e83672a5deb4";s:11:"module_blog";s:1:"1";s:15:"module_category";s:1:"1";s:14:"module_comment";s:1:"1";s:19:"module_contentblock";s:1:"1";s:15:"module_feedback";s:1:"1";s:15:"module_homepage";s:1:"1";s:12:"module_image";s:1:"1";s:11:"module_mail";s:1:"1";s:11:"module_menu";s:1:"1";s:11:"module_news";s:1:"1";s:11:"module_page";s:1:"1";s:11:"module_user";s:1:"1";s:11:"module_yupe";s:1:"1";}s:18:"modulesInstallStep";b:0;s:22:"modulesinstallFinished";b:1;s:10:"createUser";a:20:{s:4:"host";s:9:"127.0.0.1";s:4:"port";s:4:"3306";s:6:"socket";s:0:"";s:6:"dbName";N;s:8:"createDb";N;s:6:"dbUser";N;s:10:"dbPassword";N;s:11:"tablePrefix";s:5:"yupe_";s:6:"dbType";i:1;s:8:"userName";s:5:"Roman";s:12:"userPassword";s:8:"GSyngach";s:9:"cPassword";s:8:"GSyngach";s:9:"userEmail";s:21:"roman@artnetdesign.ru";s:8:"siteName";s:7:"Юпи!";s:15:"siteDescription";s:82:"Юпи! - самый простой способ создать сайт на Yii!";s:12:"siteKeyWords";s:26:"Юпи!, yupe, цмс, yii";s:9:"siteEmail";N;s:5:"theme";s:7:"default";s:12:"backendTheme";s:0:"";s:5:"email";N;}s:14:"createUserStep";b:0;s:18:"createuserFinished";b:1;s:12:"siteSettings";a:20:{s:4:"host";s:9:"127.0.0.1";s:4:"port";s:4:"3306";s:6:"socket";s:0:"";s:6:"dbName";N;s:8:"createDb";N;s:6:"dbUser";N;s:10:"dbPassword";N;s:11:"tablePrefix";s:5:"yupe_";s:6:"dbType";i:1;s:8:"userName";N;s:12:"userPassword";N;s:9:"cPassword";N;s:9:"userEmail";N;s:8:"siteName";s:7:"Юпи!";s:15:"siteDescription";s:82:"Юпи! - самый простой способ создать сайт на Yii!";s:12:"siteKeyWords";s:26:"Юпи!, yupe, цмс, yii";s:9:"siteEmail";s:21:"roman@artnetdesign.ru";s:5:"theme";s:7:"default";s:12:"backendTheme";s:0:"";s:5:"email";N;}s:16:"siteSettingsStep";b:0;s:20:"sitesettingsFinished";b:1;}s:34:"84af25fef683edd6db1f3a91f83da64eid";s:1:"2";s:44:"84af25fef683edd6db1f3a91f83da64eaccess_level";s:1:"1";s:41:"84af25fef683edd6db1f3a91f83da64enick_name";s:5:"Roman";s:43:"84af25fef683edd6db1f3a91f83da64emodSettings";a:0:{}s:36:"84af25fef683edd6db1f3a91f83da64e__id";s:1:"2";s:38:"84af25fef683edd6db1f3a91f83da64e__name";s:5:"Roman";s:40:"84af25fef683edd6db1f3a91f83da64e__states";a:0:{}s:41:"84af25fef683edd6db1f3a91f83da64e__timeout";i:1453893381;s:40:"84af25fef683edd6db1f3a91f83da64elanguage";s:2:"ru";s:49:"84af25fef683edd6db1f3a91f83da64eadm_check_attempt";i:8;}}s:3:"log";a:1:{s:8:"messages";a:161:{i:0;a:4:{i:0;s:221:"Loading "urlManager" application component
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (201)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (212)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453830983.244669;}i:85;a:4:{i:0;s:313:"Saving "Menu::top-menu1::user_2ru" to cache
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (259)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (212)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453830983.2453721;}i:86;a:4:{i:0;s:293:"Menu.findByAttributes()
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (201)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (212)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453830983.258141;}i:87;a:4:{i:0;s:1271:"Querying SQL: SELECT `t`.`id` AS `t0_c0`, `t`.`name` AS `t0_c1`, `t`.`code` AS `t0_c2`, `t`.`description` AS `t0_c3`, `t`.`status` AS `t0_c4`, `menuItems`.`id` AS `t1_c0`, `menuItems`.`parent_id` AS `t1_c1`, `menuItems`.`menu_id` AS `t1_c2`, `menuItems`.`regular_link` AS `t1_c3`, `menuItems`.`title` AS `t1_c4`, `menuItems`.`href` AS `t1_c5`, `menuItems`.`class` AS `t1_c6`, `menuItems`.`title_attr` AS `t1_c7`, `menuItems`.`before_link` AS `t1_c8`, `menuItems`.`after_link` AS `t1_c9`, `menuItems`.`target` AS `t1_c10`, `menuItems`.`rel` AS `t1_c11`, `menuItems`.`condition_name` AS `t1_c12`, `menuItems`.`condition_denial` AS `t1_c13`, `menuItems`.`sort` AS `t1_c14`, `menuItems`.`status` AS `t1_c15` FROM `yupe_menu_menu` `t`  LEFT OUTER JOIN `yupe_menu_menu_item` `menuItems` ON (`menuItems`.`menu_id`=`t`.`id`) AND (`menuItems`.parent_id = :parent_id AND `menuItems`.status = 1) WHERE (`t`.`code`=:yp0) ORDER BY `menuItems`.sort ASC, `menuItems`.id ASC. Bound with :yp0='top-menu', :parent_id=11
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (201)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (212)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453830983.258878;}i:88;a:4:{i:0;s:314:"Saving "Menu::top-menu11::user_2ru" to cache
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (259)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (212)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453830983.2597761;}i:89;a:4:{i:0;s:293:"Menu.findByAttributes()
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (201)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (212)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453830983.2911;}i:90;a:4:{i:0;s:1270:"Querying SQL: SELECT `t`.`id` AS `t0_c0`, `t`.`name` AS `t0_c1`, `t`.`code` AS `t0_c2`, `t`.`description` AS `t0_c3`, `t`.`status` AS `t0_c4`, `menuItems`.`id` AS `t1_c0`, `menuItems`.`parent_id` AS `t1_c1`, `menuItems`.`menu_id` AS `t1_c2`, `menuItems`.`regular_link` AS `t1_c3`, `menuItems`.`title` AS `t1_c4`, `menuItems`.`href` AS `t1_c5`, `menuItems`.`class` AS `t1_c6`, `menuItems`.`title_attr` AS `t1_c7`, `menuItems`.`before_link` AS `t1_c8`, `menuItems`.`after_link` AS `t1_c9`, `menuItems`.`target` AS `t1_c10`, `menuItems`.`rel` AS `t1_c11`, `menuItems`.`condition_name` AS `t1_c12`, `menuItems`.`condition_denial` AS `t1_c13`, `menuItems`.`sort` AS `t1_c14`, `menuItems`.`status` AS `t1_c15` FROM `yupe_menu_menu` `t`  LEFT OUTER JOIN `yupe_menu_menu_item` `menuItems` ON (`menuItems`.`menu_id`=`t`.`id`) AND (`menuItems`.parent_id = :parent_id AND `menuItems`.status = 1) WHERE (`t`.`code`=:yp0) ORDER BY `menuItems`.sort ASC, `menuItems`.id ASC. Bound with :yp0='top-menu', :parent_id=2
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (201)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (212)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453830983.291872;}i:91;a:4:{i:0;s:287:"Menu.findByAttributes()
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (201)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (212)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (212)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453830983.2940061;}i:92;a:4:{i:0;s:1264:"Querying SQL: SELECT `t`.`id` AS `t0_c0`, `t`.`name` AS `t0_c1`, `t`.`code` AS `t0_c2`, `t`.`description` AS `t0_c3`, `t`.`status` AS `t0_c4`, `menuItems`.`id` AS `t1_c0`, `menuItems`.`parent_id` AS `t1_c1`, `menuItems`.`menu_id` AS `t1_c2`, `menuItems`.`regular_link` AS `t1_c3`, `menuItems`.`title` AS `t1_c4`, `menuItems`.`href` AS `t1_c5`, `menuItems`.`class` AS `t1_c6`, `menuItems`.`title_attr` AS `t1_c7`, `menuItems`.`before_link` AS `t1_c8`, `menuItems`.`after_link` AS `t1_c9`, `menuItems`.`target` AS `t1_c10`, `menuItems`.`rel` AS `t1_c11`, `menuItems`.`condition_name` AS `t1_c12`, `menuItems`.`condition_denial` AS `t1_c13`, `menuItems`.`sort` AS `t1_c14`, `menuItems`.`status` AS `t1_c15` FROM `yupe_menu_menu` `t`  LEFT OUTER JOIN `yupe_menu_menu_item` `menuItems` ON (`menuItems`.`menu_id`=`t`.`id`) AND (`menuItems`.parent_id = :parent_id AND `menuItems`.status = 1) WHERE (`t`.`code`=:yp0) ORDER BY `menuItems`.sort ASC, `menuItems`.id ASC. Bound with :yp0='top-menu', :parent_id=3
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (201)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (212)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (212)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453830983.2946129;}i:93;a:4:{i:0;s:307:"Saving "Menu::top-menu3::user_2ru" to cache
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (259)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (212)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (212)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453830983.295217;}i:94;a:4:{i:0;s:313:"Saving "Menu::top-menu2::user_2ru" to cache
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (259)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (212)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453830983.3073101;}i:95;a:4:{i:0;s:293:"Menu.findByAttributes()
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (201)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (212)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453830983.320863;}i:96;a:4:{i:0;s:1270:"Querying SQL: SELECT `t`.`id` AS `t0_c0`, `t`.`name` AS `t0_c1`, `t`.`code` AS `t0_c2`, `t`.`description` AS `t0_c3`, `t`.`status` AS `t0_c4`, `menuItems`.`id` AS `t1_c0`, `menuItems`.`parent_id` AS `t1_c1`, `menuItems`.`menu_id` AS `t1_c2`, `menuItems`.`regular_link` AS `t1_c3`, `menuItems`.`title` AS `t1_c4`, `menuItems`.`href` AS `t1_c5`, `menuItems`.`class` AS `t1_c6`, `menuItems`.`title_attr` AS `t1_c7`, `menuItems`.`before_link` AS `t1_c8`, `menuItems`.`after_link` AS `t1_c9`, `menuItems`.`target` AS `t1_c10`, `menuItems`.`rel` AS `t1_c11`, `menuItems`.`condition_name` AS `t1_c12`, `menuItems`.`condition_denial` AS `t1_c13`, `menuItems`.`sort` AS `t1_c14`, `menuItems`.`status` AS `t1_c15` FROM `yupe_menu_menu` `t`  LEFT OUTER JOIN `yupe_menu_menu_item` `menuItems` ON (`menuItems`.`menu_id`=`t`.`id`) AND (`menuItems`.parent_id = :parent_id AND `menuItems`.status = 1) WHERE (`t`.`code`=:yp0) ORDER BY `menuItems`.sort ASC, `menuItems`.id ASC. Bound with :yp0='top-menu', :parent_id=9
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (201)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (212)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453830983.3215761;}i:97;a:4:{i:0;s:313:"Saving "Menu::top-menu9::user_2ru" to cache
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (259)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (212)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453830983.3224549;}i:98;a:4:{i:0;s:293:"Menu.findByAttributes()
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (201)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (212)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453830983.335465;}i:99;a:4:{i:0;s:1271:"Querying SQL: SELECT `t`.`id` AS `t0_c0`, `t`.`name` AS `t0_c1`, `t`.`code` AS `t0_c2`, `t`.`description` AS `t0_c3`, `t`.`status` AS `t0_c4`, `menuItems`.`id` AS `t1_c0`, `menuItems`.`parent_id` AS `t1_c1`, `menuItems`.`menu_id` AS `t1_c2`, `menuItems`.`regular_link` AS `t1_c3`, `menuItems`.`title` AS `t1_c4`, `menuItems`.`href` AS `t1_c5`, `menuItems`.`class` AS `t1_c6`, `menuItems`.`title_attr` AS `t1_c7`, `menuItems`.`before_link` AS `t1_c8`, `menuItems`.`after_link` AS `t1_c9`, `menuItems`.`target` AS `t1_c10`, `menuItems`.`rel` AS `t1_c11`, `menuItems`.`condition_name` AS `t1_c12`, `menuItems`.`condition_denial` AS `t1_c13`, `menuItems`.`sort` AS `t1_c14`, `menuItems`.`status` AS `t1_c15` FROM `yupe_menu_menu` `t`  LEFT OUTER JOIN `yupe_menu_menu_item` `menuItems` ON (`menuItems`.`menu_id`=`t`.`id`) AND (`menuItems`.parent_id = :parent_id AND `menuItems`.status = 1) WHERE (`t`.`code`=:yp0) ORDER BY `menuItems`.sort ASC, `menuItems`.id ASC. Bound with :yp0='top-menu', :parent_id=10
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (201)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (212)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453830983.33618;}i:100;a:4:{i:0;s:314:"Saving "Menu::top-menu10::user_2ru" to cache
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (259)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (212)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453830983.3370371;}i:101;a:4:{i:0;s:293:"Menu.findByAttributes()
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (201)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (212)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453830983.350311;}i:102;a:4:{i:0;s:1270:"Querying SQL: SELECT `t`.`id` AS `t0_c0`, `t`.`name` AS `t0_c1`, `t`.`code` AS `t0_c2`, `t`.`description` AS `t0_c3`, `t`.`status` AS `t0_c4`, `menuItems`.`id` AS `t1_c0`, `menuItems`.`parent_id` AS `t1_c1`, `menuItems`.`menu_id` AS `t1_c2`, `menuItems`.`regular_link` AS `t1_c3`, `menuItems`.`title` AS `t1_c4`, `menuItems`.`href` AS `t1_c5`, `menuItems`.`class` AS `t1_c6`, `menuItems`.`title_attr` AS `t1_c7`, `menuItems`.`before_link` AS `t1_c8`, `menuItems`.`after_link` AS `t1_c9`, `menuItems`.`target` AS `t1_c10`, `menuItems`.`rel` AS `t1_c11`, `menuItems`.`condition_name` AS `t1_c12`, `menuItems`.`condition_denial` AS `t1_c13`, `menuItems`.`sort` AS `t1_c14`, `menuItems`.`status` AS `t1_c15` FROM `yupe_menu_menu` `t`  LEFT OUTER JOIN `yupe_menu_menu_item` `menuItems` ON (`menuItems`.`menu_id`=`t`.`id`) AND (`menuItems`.parent_id = :parent_id AND `menuItems`.status = 1) WHERE (`t`.`code`=:yp0) ORDER BY `menuItems`.sort ASC, `menuItems`.id ASC. Bound with :yp0='top-menu', :parent_id=7
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (201)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (212)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453830983.351037;}i:103;a:4:{i:0;s:313:"Saving "Menu::top-menu7::user_2ru" to cache
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (259)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (212)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453830983.3519709;}i:104;a:4:{i:0;s:297:"Loading "category" module
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/MenuItem.php (306)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/MenuItem.php (336)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (250)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1453830983.3643589;}i:105;a:4:{i:0;s:542:"Querying SQL: 
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='category', :type=1
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/project/gidrodinamika.app/protected/modules/category/CategoryModule.php (182)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453830983.3688691;}i:106;a:4:{i:0;s:649:"Serving "yii:dbquery:fetchAll:mysql:host=127.0.0.1;port=3306;dbname=gidrodinamika:gidrodinamika:
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    :a:2:{s:10:":module_id";s:8:"category";s:5:":type";i:1;}" from cache
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/project/gidrodinamika.app/protected/modules/category/CategoryModule.php (182)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453830983.377249;}i:107;a:4:{i:0;s:318:"Query result found in cache
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/project/gidrodinamika.app/protected/modules/category/CategoryModule.php (182)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453830983.3773091;}i:108;a:4:{i:0;s:296:"Loading "comment" module
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/MenuItem.php (306)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/MenuItem.php (336)
in /home/vagrant/project/gidrodinamika.app/protected/modules/menu/models/Menu.php (250)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1453830983.377444;}i:109;a:4:{i:0;s:539:"Querying SQL: 
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='comment', :type=1
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/WebModule.php (1014)
