a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:30:"5.6.15-1+deb.sury.org~trusty+1";s:10:"yiiVersion";s:6:"1.1.16";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.16";s:4:"name";s:5:"Yupe!";s:8:"timezone";s:3:"UTC";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:30:"5.6.15-1+deb.sury.org~trusty+1";s:6:"xdebug";b:1;s:3:"apc";b:1;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:1:{s:7:"success";s:55:"Администратор успешно создан!";}s:10:"statusCode";i:302;s:14:"requestHeaders";a:13:{s:4:"Host";s:17:"gidrodinamika.app";s:10:"Connection";s:10:"keep-alive";s:14:"Content-Length";s:3:"214";s:13:"Cache-Control";s:9:"max-age=0";s:6:"Accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:6:"Origin";s:24:"http://gidrodinamika.app";s:25:"Upgrade-Insecure-Requests";s:1:"1";s:10:"User-Agent";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.111 Safari/537.36";s:12:"Content-Type";s:33:"application/x-www-form-urlencoded";s:7:"Referer";s:51:"http://gidrodinamika.app/install/default/createuser";s:15:"Accept-Encoding";s:13:"gzip, deflate";s:15:"Accept-Language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"Cookie";s:217:"PHPSESSID=jhpftpq9q3n4tqnogjjj1e8ks2; YUPE_TOKEN=569733c47cb70d3dd604c9db8424fd74ccf64317s%3A40%3A%22a54c2d97cad661cb1a96d1bf49f2e83672a5deb4%22%3B; language=37cacfb988697d736c9e1285fdcd3a416918e263s%3A2%3A%22ru%22%3B";}s:15:"responseHeaders";a:5:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:10:"Set-Cookie";a:3:{i:0;s:74:"language=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; Max-Age=0; path=/";i:1;s:76:"language=37cacfb988697d736c9e1285fdcd3a416918e263s%3A2%3A%22ru%22%3B; path=/";i:2;s:54:"PHPSESSID=5e7k2s6e0dsnpiol9fnc3s58l6; path=/; HttpOnly";}s:8:"Location";s:51:"http://gidrodinamika.app/install/default/createuser";}s:5:"route";s:26:"install/default/createuser";s:6:"action";s:37:"DefaultController::actionCreateuser()";s:12:"actionParams";a:0:{}s:6:"SERVER";a:37:{s:4:"USER";s:7:"vagrant";s:4:"HOME";s:13:"/home/vagrant";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:14:"CONTENT_LENGTH";s:3:"214";s:15:"SCRIPT_FILENAME";s:56:"/home/vagrant/project/gidrodinamika.app/public/index.php";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:27:"/install/default/createuser";s:12:"DOCUMENT_URI";s:10:"/index.php";s:13:"DOCUMENT_ROOT";s:46:"/home/vagrant/project/gidrodinamika.app/public";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.8.0";s:11:"REMOTE_ADDR";s:12:"192.168.10.1";s:11:"REMOTE_PORT";s:5:"57422";s:11:"SERVER_ADDR";s:13:"192.168.10.10";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_NAME";s:17:"gidrodinamika.app";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:17:"gidrodinamika.app";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:19:"HTTP_CONTENT_LENGTH";s:3:"214";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:11:"HTTP_ORIGIN";s:24:"http://gidrodinamika.app";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.111 Safari/537.36";s:17:"HTTP_CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:12:"HTTP_REFERER";s:51:"http://gidrodinamika.app/install/default/createuser";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:217:"PHPSESSID=jhpftpq9q3n4tqnogjjj1e8ks2; YUPE_TOKEN=569733c47cb70d3dd604c9db8424fd74ccf64317s%3A40%3A%22a54c2d97cad661cb1a96d1bf49f2e83672a5deb4%22%3B; language=37cacfb988697d736c9e1285fdcd3a416918e263s%3A2%3A%22ru%22%3B";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1453830965.9861391;s:12:"REQUEST_TIME";i:1453830965;}s:3:"GET";a:0:{}s:4:"POST";a:3:{s:10:"YUPE_TOKEN";s:40:"a54c2d97cad661cb1a96d1bf49f2e83672a5deb4";s:11:"InstallForm";a:4:{s:8:"userName";s:5:"Roman";s:9:"userEmail";s:21:"roman@artnetdesign.ru";s:12:"userPassword";s:8:"GSyngach";s:9:"cPassword";s:8:"GSyngach";}s:3:"yt0";s:0:"";}s:6:"COOKIE";a:3:{s:9:"PHPSESSID";s:26:"jhpftpq9q3n4tqnogjjj1e8ks2";s:10:"YUPE_TOKEN";s:88:"569733c47cb70d3dd604c9db8424fd74ccf64317s:40:"a54c2d97cad661cb1a96d1bf49f2e83672a5deb4";";s:8:"language";s:49:"37cacfb988697d736c9e1285fdcd3a416918e263s:2:"ru";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:11:{s:40:"2cf64f2f15c41703983c04b356617c84language";s:2:"ru";s:11:"InstallForm";a:12:{s:13:"indexFinished";b:1;s:19:"environmentFinished";b:1;s:20:"requirementsFinished";b:1;s:10:"dbSettings";a:20:{s:4:"host";s:9:"127.0.0.1";s:4:"port";s:4:"3306";s:6:"socket";s:0:"";s:6:"dbName";s:13:"gidrodinamika";s:8:"createDb";s:1:"0";s:6:"dbUser";s:13:"gidrodinamika";s:10:"dbPassword";s:13:"gidrodinamika";s:11:"tablePrefix";s:5:"yupe_";s:6:"dbType";s:1:"1";s:8:"userName";N;s:12:"userPassword";N;s:9:"cPassword";N;s:9:"userEmail";N;s:8:"siteName";s:7:"Юпи!";s:15:"siteDescription";s:82:"Юпи! - самый простой способ создать сайт на Yii!";s:12:"siteKeyWords";s:26:"Юпи!, yupe, цмс, yii";s:9:"siteEmail";N;s:5:"theme";s:7:"default";s:12:"backendTheme";s:0:"";s:5:"email";N;}s:14:"dbSettingsStep";b:0;s:14:"dbSettingsFile";b:1;s:18:"dbsettingsFinished";b:1;s:15:"moduleToInstall";a:14:{s:10:"YUPE_TOKEN";s:40:"a54c2d97cad661cb1a96d1bf49f2e83672a5deb4";s:11:"module_blog";s:1:"1";s:15:"module_category";s:1:"1";s:14:"module_comment";s:1:"1";s:19:"module_contentblock";s:1:"1";s:15:"module_feedback";s:1:"1";s:15:"module_homepage";s:1:"1";s:12:"module_image";s:1:"1";s:11:"module_mail";s:1:"1";s:11:"module_menu";s:1:"1";s:11:"module_news";s:1:"1";s:11:"module_page";s:1:"1";s:11:"module_user";s:1:"1";s:11:"module_yupe";s:1:"1";}s:18:"modulesInstallStep";b:0;s:22:"modulesinstallFinished";b:1;s:10:"createUser";a:20:{s:4:"host";s:9:"127.0.0.1";s:4:"port";s:4:"3306";s:6:"socket";s:0:"";s:6:"dbName";N;s:8:"createDb";N;s:6:"dbUser";N;s:10:"dbPassword";N;s:11:"tablePrefix";s:5:"yupe_";s:6:"dbType";i:1;s:8:"userName";s:5:"Roman";s:12:"userPassword";s:8:"GSyngach";s:9:"cPassword";s:8:"GSyngach";s:9:"userEmail";s:21:"roman@artnetdesign.ru";s:8:"siteName";s:7:"Юпи!";s:15:"siteDescription";s:82:"Юпи! - самый простой способ создать сайт на Yii!";s:12:"siteKeyWords";s:26:"Юпи!, yupe, цмс, yii";s:9:"siteEmail";N;s:5:"theme";s:7:"default";s:12:"backendTheme";s:0:"";s:5:"email";N;}s:14:"createUserStep";b:1;}s:34:"84af25fef683edd6db1f3a91f83da64eid";s:1:"2";s:44:"84af25fef683edd6db1f3a91f83da64eaccess_level";s:1:"1";s:41:"84af25fef683edd6db1f3a91f83da64enick_name";s:5:"Roman";s:43:"84af25fef683edd6db1f3a91f83da64emodSettings";a:0:{}s:36:"84af25fef683edd6db1f3a91f83da64e__id";s:1:"2";s:38:"84af25fef683edd6db1f3a91f83da64e__name";s:5:"Roman";s:40:"84af25fef683edd6db1f3a91f83da64e__states";a:0:{}s:58:"84af25fef683edd6db1f3a91f83da64eYii.CWebUser.flash.success";s:55:"Администратор успешно создан!";s:58:"84af25fef683edd6db1f3a91f83da64eYii.CWebUser.flashcounters";a:1:{s:7:"success";i:0;}}}s:3:"log";a:1:{s:8:"messages";a:53:{i:0;a:4:{i:0;s:221:"Loading "urlManager" application component
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (44)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453830966.542552;}i:24;a:4:{i:0;s:188:"Flushing cache
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (100)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453830966.5802021;}i:25;a:4:{i:0;s:227:"Querying SQL: SHOW FULL COLUMNS FROM `yupe_user_user`
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (979)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453830966.684907;}i:26;a:4:{i:0;s:222:"Querying SQL: SHOW CREATE TABLE `yupe_user_user`
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (979)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453830966.6928661;}i:27;a:4:{i:0;s:283:"Saving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=gidrodinamika:gidrodinamika:{{user_user}}" to cache
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (979)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453830966.6931739;}i:28;a:4:{i:0;s:190:"User.deleteAll()
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (981)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453830966.7273901;}i:29;a:4:{i:0;s:217:"Executing SQL: DELETE FROM `yupe_user_user`
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (981)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453830966.7484839;}i:30;a:4:{i:0;s:217:"Loading "userManager" application component
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (991)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453830966.7581501;}i:31;a:4:{i:0;s:283:"Loading "user" module
in /home/vagrant/project/gidrodinamika.app/protected/modules/user/models/User.php (107)
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (996)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1453830967.383297;}i:32;a:4:{i:0;s:530:"Querying SQL: 
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='user', :type=1
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/project/gidrodinamika.app/protected/modules/user/UserModule.php (346)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453830967.386652;}i:33;a:4:{i:0;s:634:"Saving "yii:dbquery:fetchAll:mysql:host=127.0.0.1;port=3306;dbname=gidrodinamika:gidrodinamika:
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    :a:2:{s:10:":module_id";s:4:"user";s:5:":type";i:1;}" to cache
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/project/gidrodinamika.app/protected/modules/user/UserModule.php (346)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453830967.388061;}i:34;a:4:{i:0;s:187:"User.exists()
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (998)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453830967.5674081;}i:35;a:4:{i:0;s:296:"Querying SQL: SELECT 1 FROM `yupe_user_user` `t` WHERE `t`.`email`=:ycp0 LIMIT 1. Bound with :ycp0='roman@artnetdesign.ru'
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (998)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453830967.5676041;}i:36;a:4:{i:0;s:187:"User.exists()
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (998)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453830967.568105;}i:37;a:4:{i:0;s:284:"Querying SQL: SELECT 1 FROM `yupe_user_user` `t` WHERE `t`.`nick_name`=:ycp1 LIMIT 1. Bound with :ycp1='Roman'
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (998)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453830967.5682371;}i:38;a:4:{i:0;s:187:"User.insert()
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (998)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453830967.5799291;}i:39;a:4:{i:0;s:751:"Executing SQL: INSERT INTO `yupe_user_user` (`gender`, `site`, `about`, `location`, `status`, `access_level`, `hash`, `email_confirm`, `nick_name`, `email`, `birth_date`, `first_name`, `last_name`, `middle_name`, `create_time`, `update_time`) VALUES (:yp0, :yp1, :yp2, :yp3, :yp4, :yp5, :yp6, :yp7, :yp8, :yp9, :yp10, :yp11, :yp12, :yp13, NOW(), NOW()). Bound with :yp0=0, :yp1='', :yp2='', :yp3='', :yp4=1, :yp5=1, :yp6='$2y$13$si2Le8ZXB7ampPXGzU99pOmzDYvAbNEf9lgZa7z5EZ0mgBYtkprzW', :yp7=1, :yp8='Roman', :yp9='roman@artnetdesign.ru', :yp10=NULL, :yp11='', :yp12='', :yp13=''
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (998)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453830967.5803161;}i:40;a:4:{i:0;s:228:"Loading "authenticationManager" application component
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1013)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453830967.636328;}i:41;a:4:{i:0;s:328:"User.find()
in /home/vagrant/project/gidrodinamika.app/protected/modules/user/components/UserIdentity.php (33)
in /home/vagrant/project/gidrodinamika.app/protected/modules/user/components/AuthenticationManager.php (58)
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1013)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453830967.6745601;}i:42;a:4:{i:0;s:516:"Querying SQL: SELECT * FROM `yupe_user_user` `t` WHERE (t.status = :user_status) AND (email = :username OR nick_name = :username) LIMIT 1. Bound with :user_status=1, :username='roman@artnetdesign.ru'
in /home/vagrant/project/gidrodinamika.app/protected/modules/user/components/UserIdentity.php (33)
in /home/vagrant/project/gidrodinamika.app/protected/modules/user/components/AuthenticationManager.php (58)
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1013)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453830967.6748149;}i:43;a:4:{i:0;s:329:"yupe\models\Settings.findAll()
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/models/Settings.php (266)
in /home/vagrant/project/gidrodinamika.app/protected/modules/user/components/UserIdentity.php (57)
in /home/vagrant/project/gidrodinamika.app/protected/modules/user/components/AuthenticationManager.php (58)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453830968.2284341;}i:44;a:4:{i:0;s:356:"Querying SQL: SHOW FULL COLUMNS FROM `yupe_yupe_settings`
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/models/Settings.php (266)
in /home/vagrant/project/gidrodinamika.app/protected/modules/user/components/UserIdentity.php (57)
in /home/vagrant/project/gidrodinamika.app/protected/modules/user/components/AuthenticationManager.php (58)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453830968.2297959;}i:45;a:4:{i:0;s:351:"Querying SQL: SHOW CREATE TABLE `yupe_yupe_settings`
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/models/Settings.php (266)
in /home/vagrant/project/gidrodinamika.app/protected/modules/user/components/UserIdentity.php (57)
in /home/vagrant/project/gidrodinamika.app/protected/modules/user/components/AuthenticationManager.php (58)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453830968.230926;}i:46;a:4:{i:0;s:412:"Saving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=gidrodinamika:gidrodinamika:{{yupe_settings}}" to cache
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/models/Settings.php (266)
in /home/vagrant/project/gidrodinamika.app/protected/modules/user/components/UserIdentity.php (57)
in /home/vagrant/project/gidrodinamika.app/protected/modules/user/components/AuthenticationManager.php (58)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453830968.2312701;}i:47;a:4:{i:0;s:423:"Querying SQL: SELECT * FROM `yupe_yupe_settings` `t` WHERE (user_id=:ycp2) AND (type=:ycp3). Bound with :ycp2='2', :ycp3='2'
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/models/Settings.php (266)
in /home/vagrant/project/gidrodinamika.app/protected/modules/user/components/UserIdentity.php (57)
in /home/vagrant/project/gidrodinamika.app/protected/modules/user/components/AuthenticationManager.php (58)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453830968.2429819;}i:48;a:4:{i:0;s:330:"User.update()
in /home/vagrant/project/gidrodinamika.app/protected/modules/user/components/UserIdentity.php (77)
in /home/vagrant/project/gidrodinamika.app/protected/modules/user/components/AuthenticationManager.php (58)
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1013)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453830968.2437079;}i:49;a:4:{i:0;s:334:"User.updateByPk()
in /home/vagrant/project/gidrodinamika.app/protected/modules/user/components/UserIdentity.php (77)
in /home/vagrant/project/gidrodinamika.app/protected/modules/user/components/AuthenticationManager.php (58)
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1013)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453830968.2437811;}i:50;a:4:{i:0;s:408:"Executing SQL: UPDATE `yupe_user_user` SET `visit_time`=NOW() WHERE `yupe_user_user`.`id`=2
in /home/vagrant/project/gidrodinamika.app/protected/modules/user/components/UserIdentity.php (77)
in /home/vagrant/project/gidrodinamika.app/protected/modules/user/components/AuthenticationManager.php (58)
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1013)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453830968.2439179;}i:51;a:4:{i:0;s:342:"Saving "__tag__loggedIn2" to cache
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/extensions/tagcache/TaggingCacheBehavior.php (29)
in /home/vagrant/project/gidrodinamika.app/protected/modules/user/components/YWebUser.php (229)
in /home/vagrant/project/gidrodinamika.app/protected/modules/user/components/YWebUser.php (229)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453830968.283283;}i:52;a:4:{i:0;s:391:"Пользователь roman@artnetdesign.ru авторизовался с IP-адресом 192.168.10.1!
in /home/vagrant/project/gidrodinamika.app/protected/modules/user/components/AuthenticationManager.php (75)
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1013)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:4:"info";i:2;s:24:"application.modules.user";i:3;d:1453830968.302839;}}}s:9:"profiling";a:3:{s:6:"memory";i:8527640;s:4:"time";d:2.3983058929443359;s:8:"messages";a:26:{i:0;a:4:{i:0;s:267:"begin:system.db.CDbCommand.query(
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='yupe', :type=1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453830966.306062;}i:1;a:4:{i:0;s:265:"end:system.db.CDbCommand.query(
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='yupe', :type=1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453830966.3065679;}i:2;a:4:{i:0;s:73:"begin:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `yupe_user_user`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453830966.6849289;}i:3;a:4:{i:0;s:71:"end:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `yupe_user_user`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453830966.6857221;}i:4;a:4:{i:0;s:68:"begin:system.db.CDbCommand.query(SHOW CREATE TABLE `yupe_user_user`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453830966.692883;}i:5;a:4:{i:0;s:66:"end:system.db.CDbCommand.query(SHOW CREATE TABLE `yupe_user_user`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453830966.6931069;}i:6;a:4:{i:0;s:64:"begin:system.db.CDbCommand.execute(DELETE FROM `yupe_user_user`)";i:1;s:7:"profile";i:2;s:28:"system.db.CDbCommand.execute";i:3;d:1453830966.748503;}i:7;a:4:{i:0;s:62:"end:system.db.CDbCommand.execute(DELETE FROM `yupe_user_user`)";i:1;s:7:"profile";i:2;s:28:"system.db.CDbCommand.execute";i:3;d:1453830966.758049;}i:8;a:4:{i:0;s:267:"begin:system.db.CDbCommand.query(
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='user', :type=1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453830967.387538;}i:9;a:4:{i:0;s:265:"end:system.db.CDbCommand.query(
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
