a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:29:"7.0.1-1+deb.sury.org~trusty+2";s:10:"yiiVersion";s:6:"1.1.16";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.16";s:4:"name";s:5:"Yupe!";s:8:"timezone";s:3:"UTC";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:29:"7.0.1-1+deb.sury.org~trusty+2";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:1:{s:7:"success";s:64:"Настройки сайта успешно сохранены!";}s:10:"statusCode";i:302;s:14:"requestHeaders";a:0:{}s:15:"responseHeaders";a:5:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:10:"Set-Cookie";a:2:{i:0;s:74:"language=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; Max-Age=0; path=/";i:1;s:76:"language=67811ce2d11f183d04dfa8ffe9cd8f9898f6afd1s%3A2%3A%22ru%22%3B; path=/";}s:8:"Location";s:47:"http://gidrodinamika.app/install/default/finish";}s:5:"route";s:28:"install/default/sitesettings";s:6:"action";s:39:"DefaultController::actionSitesettings()";s:12:"actionParams";a:0:{}s:6:"SERVER";a:37:{s:4:"USER";s:7:"vagrant";s:4:"HOME";s:13:"/home/vagrant";s:11:"HTTP_COOKIE";s:217:"YUPE_TOKEN=f48ff53916d5cfb56014c8cf856c937785b585fes%3A40%3A%22c9f1b1a7fac71ae432c7f50cbe5ce0feb7a3648a%22%3B; PHPSESSID=ksesuh1mmkgmtvvjg3qfa4cqp5; language=67811ce2d11f183d04dfa8ffe9cd8f9898f6afd1s%3A2%3A%22ru%22%3B";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:53:"http://gidrodinamika.app/install/default/sitesettings";s:17:"HTTP_CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.111 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_ORIGIN";s:24:"http://gidrodinamika.app";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:19:"HTTP_CONTENT_LENGTH";s:3:"531";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:17:"gidrodinamika.app";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:17:"gidrodinamika.app";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:13:"192.168.10.10";s:11:"REMOTE_PORT";s:5:"49922";s:11:"REMOTE_ADDR";s:12:"192.168.10.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.9.7";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:46:"/home/vagrant/project/gidrodinamika.app/public";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:29:"/install/default/sitesettings";s:11:"SCRIPT_NAME";s:10:"/index.php";s:15:"SCRIPT_FILENAME";s:56:"/home/vagrant/project/gidrodinamika.app/public/index.php";s:14:"CONTENT_LENGTH";s:3:"531";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1453815013.4431989;s:12:"REQUEST_TIME";i:1453815013;}s:3:"GET";a:0:{}s:4:"POST";a:3:{s:10:"YUPE_TOKEN";s:40:"c9f1b1a7fac71ae432c7f50cbe5ce0feb7a3648a";s:11:"InstallForm";a:5:{s:5:"theme";s:7:"default";s:8:"siteName";s:7:"Юпи!";s:15:"siteDescription";s:82:"Юпи! - самый простой способ создать сайт на Yii!";s:12:"siteKeyWords";s:26:"Юпи!, yupe, цмс, yii";s:9:"siteEmail";s:21:"roman@artnetdesign.ru";}s:3:"yt0";s:0:"";}s:6:"COOKIE";a:3:{s:10:"YUPE_TOKEN";s:88:"f48ff53916d5cfb56014c8cf856c937785b585fes:40:"c9f1b1a7fac71ae432c7f50cbe5ce0feb7a3648a";";s:9:"PHPSESSID";s:26:"ksesuh1mmkgmtvvjg3qfa4cqp5";s:8:"language";s:49:"67811ce2d11f183d04dfa8ffe9cd8f9898f6afd1s:2:"ru";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:13:{s:40:"2cf64f2f15c41703983c04b356617c84language";s:2:"ru";s:11:"InstallForm";a:15:{s:13:"indexFinished";b:1;s:19:"environmentFinished";b:1;s:20:"requirementsFinished";b:1;s:10:"dbSettings";a:20:{s:4:"host";s:9:"127.0.0.1";s:4:"port";s:4:"3306";s:6:"socket";s:0:"";s:6:"dbName";s:13:"gidrodinamika";s:8:"createDb";s:1:"0";s:6:"dbUser";s:13:"gidrodinamika";s:10:"dbPassword";s:13:"gidrodinamika";s:11:"tablePrefix";s:5:"yupe_";s:6:"dbType";s:1:"1";s:8:"userName";N;s:12:"userPassword";N;s:9:"cPassword";N;s:9:"userEmail";N;s:8:"siteName";s:7:"Юпи!";s:15:"siteDescription";s:82:"Юпи! - самый простой способ создать сайт на Yii!";s:12:"siteKeyWords";s:26:"Юпи!, yupe, цмс, yii";s:9:"siteEmail";N;s:5:"theme";s:7:"default";s:12:"backendTheme";s:0:"";s:5:"email";N;}s:14:"dbSettingsStep";b:0;s:14:"dbSettingsFile";b:1;s:18:"dbsettingsFinished";b:1;s:15:"moduleToInstall";a:14:{s:10:"YUPE_TOKEN";s:40:"c9f1b1a7fac71ae432c7f50cbe5ce0feb7a3648a";s:11:"module_blog";s:1:"1";s:15:"module_category";s:1:"1";s:14:"module_comment";s:1:"1";s:19:"module_contentblock";s:1:"1";s:15:"module_feedback";s:1:"1";s:15:"module_homepage";s:1:"1";s:12:"module_image";s:1:"1";s:11:"module_mail";s:1:"1";s:11:"module_menu";s:1:"1";s:11:"module_news";s:1:"1";s:11:"module_page";s:1:"1";s:11:"module_user";s:1:"1";s:11:"module_yupe";s:1:"1";}s:18:"modulesInstallStep";b:0;s:22:"modulesinstallFinished";b:1;s:10:"createUser";a:20:{s:4:"host";s:9:"127.0.0.1";s:4:"port";s:4:"3306";s:6:"socket";s:0:"";s:6:"dbName";N;s:8:"createDb";N;s:6:"dbUser";N;s:10:"dbPassword";N;s:11:"tablePrefix";s:5:"yupe_";s:6:"dbType";i:1;s:8:"userName";s:5:"Roman";s:12:"userPassword";s:8:"GSyngach";s:9:"cPassword";s:8:"GSyngach";s:9:"userEmail";s:21:"roman@artnetdesign.ru";s:8:"siteName";s:7:"Юпи!";s:15:"siteDescription";s:82:"Юпи! - самый простой способ создать сайт на Yii!";s:12:"siteKeyWords";s:26:"Юпи!, yupe, цмс, yii";s:9:"siteEmail";N;s:5:"theme";s:7:"default";s:12:"backendTheme";s:0:"";s:5:"email";N;}s:14:"createUserStep";b:0;s:18:"createuserFinished";b:1;s:12:"siteSettings";a:20:{s:4:"host";s:9:"127.0.0.1";s:4:"port";s:4:"3306";s:6:"socket";s:0:"";s:6:"dbName";N;s:8:"createDb";N;s:6:"dbUser";N;s:10:"dbPassword";N;s:11:"tablePrefix";s:5:"yupe_";s:6:"dbType";i:1;s:8:"userName";N;s:12:"userPassword";N;s:9:"cPassword";N;s:9:"userEmail";N;s:8:"siteName";s:7:"Юпи!";s:15:"siteDescription";s:82:"Юпи! - самый простой способ создать сайт на Yii!";s:12:"siteKeyWords";s:26:"Юпи!, yupe, цмс, yii";s:9:"siteEmail";s:21:"roman@artnetdesign.ru";s:5:"theme";s:7:"default";s:12:"backendTheme";s:0:"";s:5:"email";s:21:"roman@artnetdesign.ru";}s:16:"siteSettingsStep";b:1;}s:34:"84af25fef683edd6db1f3a91f83da64eid";s:1:"1";s:44:"84af25fef683edd6db1f3a91f83da64eaccess_level";s:1:"1";s:41:"84af25fef683edd6db1f3a91f83da64enick_name";s:5:"Roman";s:43:"84af25fef683edd6db1f3a91f83da64emodSettings";a:0:{}s:36:"84af25fef683edd6db1f3a91f83da64e__id";s:1:"1";s:38:"84af25fef683edd6db1f3a91f83da64e__name";s:5:"Roman";s:40:"84af25fef683edd6db1f3a91f83da64e__states";a:0:{}s:41:"84af25fef683edd6db1f3a91f83da64e__timeout";i:1453877414;s:40:"84af25fef683edd6db1f3a91f83da64elanguage";s:2:"ru";s:58:"84af25fef683edd6db1f3a91f83da64eYii.CWebUser.flash.success";s:64:"Настройки сайта успешно сохранены!";s:58:"84af25fef683edd6db1f3a91f83da64eYii.CWebUser.flashcounters";a:1:{s:7:"success";i:0;}}}s:3:"log";a:1:{s:8:"messages";a:53:{i:0;a:4:{i:0;s:221:"Loading "urlManager" application component
in /home/vagrant/project/gidrodinamika.app/protected/modules/yupe/components/controllers/BackController.php (81)
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (44)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453815014.1189871;}i:24;a:4:{i:0;s:188:"Flushing cache
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (100)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453815014.174279;}i:25;a:4:{i:0;s:195:"Starting transaction
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1075)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:23:"system.db.CDbConnection";i:3;d:1453815014.241359;}i:26;a:4:{i:0;s:207:"yupe\models\Settings.deleteAll()
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1078)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453815014.2464399;}i:27;a:4:{i:0;s:232:"Querying SQL: SHOW FULL COLUMNS FROM `yupe_yupe_settings`
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1078)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453815014.276644;}i:28;a:4:{i:0;s:227:"Querying SQL: SHOW CREATE TABLE `yupe_yupe_settings`
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1078)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453815014.2850721;}i:29;a:4:{i:0;s:288:"Saving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=gidrodinamika:gidrodinamika:{{yupe_settings}}" to cache
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1078)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453815014.2857699;}i:30;a:4:{i:0;s:222:"Executing SQL: DELETE FROM `yupe_yupe_settings`
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1078)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453815014.3009169;}i:31;a:4:{i:0;s:228:"Querying SQL: SHOW FULL COLUMNS FROM `yupe_user_user`
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1080)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453815014.339504;}i:32;a:4:{i:0;s:223:"Querying SQL: SHOW CREATE TABLE `yupe_user_user`
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1080)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453815014.3410339;}i:33;a:4:{i:0;s:284:"Saving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=gidrodinamika:gidrodinamika:{{user_user}}" to cache
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1080)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453815014.341382;}i:34;a:4:{i:0;s:189:"User.findAll()
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1080)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453815014.36076;}i:35;a:4:{i:0;s:286:"Querying SQL: SELECT * FROM `yupe_user_user` `t` WHERE access_level = :access_level. Bound with :access_level=1
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1080)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453815014.3608961;}i:36;a:4:{i:0;s:204:"yupe\models\Settings.insert()
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1102)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453815014.36532;}i:37;a:4:{i:0;s:521:"Executing SQL: INSERT INTO `yupe_yupe_settings` (`type`, `module_id`, `param_name`, `param_value`, `user_id`, `update_time`, `create_time`) VALUES (:yp0, :yp1, :yp2, :yp3, :yp4, NOW(), NOW()). Bound with :yp0=1, :yp1='yupe', :yp2='siteDescription', :yp3='Юпи! - самый простой способ создать сайт на Yii!', :yp4=1
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1102)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453815014.3654959;}i:38;a:4:{i:0;s:204:"yupe\models\Settings.insert()
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1102)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453815014.366519;}i:39;a:4:{i:0;s:439:"Executing SQL: INSERT INTO `yupe_yupe_settings` (`type`, `module_id`, `param_name`, `param_value`, `user_id`, `update_time`, `create_time`) VALUES (:yp0, :yp1, :yp2, :yp3, :yp4, NOW(), NOW()). Bound with :yp0=1, :yp1='yupe', :yp2='siteName', :yp3='Юпи!', :yp4=1
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1102)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453815014.3666561;}i:40;a:4:{i:0;s:204:"yupe\models\Settings.insert()
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1102)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453815014.3689439;}i:41;a:4:{i:0;s:462:"Executing SQL: INSERT INTO `yupe_yupe_settings` (`type`, `module_id`, `param_name`, `param_value`, `user_id`, `update_time`, `create_time`) VALUES (:yp0, :yp1, :yp2, :yp3, :yp4, NOW(), NOW()). Bound with :yp0=1, :yp1='yupe', :yp2='siteKeyWords', :yp3='Юпи!, yupe, цмс, yii', :yp4=1
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1102)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453815014.3690629;}i:42;a:4:{i:0;s:204:"yupe\models\Settings.insert()
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1102)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453815014.378006;}i:43;a:4:{i:0;s:450:"Executing SQL: INSERT INTO `yupe_yupe_settings` (`type`, `module_id`, `param_name`, `param_value`, `user_id`, `update_time`, `create_time`) VALUES (:yp0, :yp1, :yp2, :yp3, :yp4, NOW(), NOW()). Bound with :yp0=1, :yp1='yupe', :yp2='email', :yp3='roman@artnetdesign.ru', :yp4=1
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1102)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453815014.3781531;}i:44;a:4:{i:0;s:204:"yupe\models\Settings.insert()
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1102)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453815014.378912;}i:45;a:4:{i:0;s:436:"Executing SQL: INSERT INTO `yupe_yupe_settings` (`type`, `module_id`, `param_name`, `param_value`, `user_id`, `update_time`, `create_time`) VALUES (:yp0, :yp1, :yp2, :yp3, :yp4, NOW(), NOW()). Bound with :yp0=1, :yp1='yupe', :yp2='theme', :yp3='default', :yp4=1
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1102)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453815014.379005;}i:46;a:4:{i:0;s:204:"yupe\models\Settings.insert()
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1102)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453815014.3799109;}i:47;a:4:{i:0;s:436:"Executing SQL: INSERT INTO `yupe_yupe_settings` (`type`, `module_id`, `param_name`, `param_value`, `user_id`, `update_time`, `create_time`) VALUES (:yp0, :yp1, :yp2, :yp3, :yp4, NOW(), NOW()). Bound with :yp0=1, :yp1='yupe', :yp2='backendTheme', :yp3='', :yp4=1
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1102)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453815014.3800449;}i:48;a:4:{i:0;s:204:"yupe\models\Settings.insert()
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1119)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453815014.3819339;}i:49;a:4:{i:0;s:441:"Executing SQL: INSERT INTO `yupe_yupe_settings` (`type`, `module_id`, `param_name`, `param_value`, `user_id`, `update_time`, `create_time`) VALUES (:yp0, :yp1, :yp2, :yp3, :yp4, NOW(), NOW()). Bound with :yp0=1, :yp1='yupe', :yp2='defaultLanguage', :yp3='ru', :yp4=1
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1119)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453815014.382046;}i:50;a:4:{i:0;s:204:"yupe\models\Settings.insert()
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1119)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453815014.3833399;}i:51;a:4:{i:0;s:448:"Executing SQL: INSERT INTO `yupe_yupe_settings` (`type`, `module_id`, `param_name`, `param_value`, `user_id`, `update_time`, `create_time`) VALUES (:yp0, :yp1, :yp2, :yp3, :yp4, NOW(), NOW()). Bound with :yp0=1, :yp1='yupe', :yp2='defaultBackendLanguage', :yp3='ru', :yp4=1
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1119)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453815014.383589;}i:52;a:4:{i:0;s:197:"Committing transaction
in /home/vagrant/project/gidrodinamika.app/protected/modules/install/controllers/DefaultController.php (1126)
in /home/vagrant/project/gidrodinamika.app/public/index.php (39)";i:1;s:5:"trace";i:2;s:24:"system.db.CDbTransaction";i:3;d:1453815014.384197;}}}s:9:"profiling";a:3:{s:6:"memory";i:2251488;s:4:"time";d:0.9921572208404541;s:8:"messages";a:30:{i:0;a:4:{i:0;s:263:"begin:system.db.CDbCommand.query(
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='yupe', :type=1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453815013.8167939;}i:1;a:4:{i:0;s:261:"end:system.db.CDbCommand.query(
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
